,0
0,https://www.ncaa.com/game/3960162
1,https://www.ncaa.com/game/3960163
2,https://www.ncaa.com/game/3960169
3,https://www.ncaa.com/game/3960171
4,https://www.ncaa.com/game/3960176
5,https://www.ncaa.com/game/3960178
6,https://www.ncaa.com/game/3960179
7,https://www.ncaa.com/game/3960181
8,https://www.ncaa.com/game/3960182
9,https://www.ncaa.com/game/3960191
10,https://www.ncaa.com/game/3962104
11,https://www.ncaa.com/game/3962114
12,https://www.ncaa.com/game/3960223
13,https://www.ncaa.com/game/3960226
14,https://www.ncaa.com/game/3962068
15,https://www.ncaa.com/game/3960248
16,https://www.ncaa.com/game/3960259
17,https://www.ncaa.com/game/3960260
18,https://www.ncaa.com/game/3960263
19,https://www.ncaa.com/game/3960267
20,https://www.ncaa.com/game/3960268
21,https://www.ncaa.com/game/3960271
22,https://www.ncaa.com/game/3960283
23,https://www.ncaa.com/game/3960302
24,https://www.ncaa.com/game/3960307
25,https://www.ncaa.com/game/3960310
26,https://www.ncaa.com/game/3960313
27,https://www.ncaa.com/game/3960314
28,https://www.ncaa.com/game/3960329
29,https://www.ncaa.com/game/3960347
30,https://www.ncaa.com/game/3960349
31,https://www.ncaa.com/game/3960350
32,https://www.ncaa.com/game/3960357
33,https://www.ncaa.com/game/3960378
34,https://www.ncaa.com/game/3960390
35,https://www.ncaa.com/game/3960393
36,https://www.ncaa.com/game/3960396
37,https://www.ncaa.com/game/3960399
38,https://www.ncaa.com/game/3960402
39,https://www.ncaa.com/game/3960416
40,https://www.ncaa.com/game/3960432
41,https://www.ncaa.com/game/3962124
42,https://www.ncaa.com/game/3960438
43,https://www.ncaa.com/game/4031731
44,https://www.ncaa.com/game/3960445
45,https://www.ncaa.com/game/4031865
46,https://www.ncaa.com/game/3960470
47,https://www.ncaa.com/game/3960435
48,https://www.ncaa.com/game/3960474
49,https://www.ncaa.com/game/3960475
50,https://www.ncaa.com/game/3960482
51,https://www.ncaa.com/game/3960484
52,https://www.ncaa.com/game/3960499
53,https://www.ncaa.com/game/3960514
54,https://www.ncaa.com/game/3960516
55,https://www.ncaa.com/game/3960517
56,https://www.ncaa.com/game/3962902
57,https://www.ncaa.com/game/3960522
58,https://www.ncaa.com/game/3960530
59,https://www.ncaa.com/game/3960541
60,https://www.ncaa.com/game/3960551
61,https://www.ncaa.com/game/3960552
62,https://www.ncaa.com/game/4036786
63,https://www.ncaa.com/game/3960555
64,https://www.ncaa.com/game/3960767
65,https://www.ncaa.com/game/3960768
66,https://www.ncaa.com/game/3960171
67,https://www.ncaa.com/game/3960176
68,https://www.ncaa.com/game/3960769
69,https://www.ncaa.com/game/3962112
70,https://www.ncaa.com/game/3968621
71,https://www.ncaa.com/game/3960782
72,https://www.ncaa.com/game/3960790
73,https://www.ncaa.com/game/3960223
74,https://www.ncaa.com/game/3960227
75,https://www.ncaa.com/game/3960793
76,https://www.ncaa.com/game/3960819
77,https://www.ncaa.com/game/3960862
78,https://www.ncaa.com/game/3960868
79,https://www.ncaa.com/game/3966741
80,https://www.ncaa.com/game/3960873
81,https://www.ncaa.com/game/3960881
82,https://www.ncaa.com/game/3998161
83,https://www.ncaa.com/game/3960967
84,https://www.ncaa.com/game/3960970
85,https://www.ncaa.com/game/3960981
86,https://www.ncaa.com/game/3962662
87,https://www.ncaa.com/game/3960997
88,https://www.ncaa.com/game/4022962
89,https://www.ncaa.com/game/3961061
90,https://www.ncaa.com/game/3961074
91,https://www.ncaa.com/game/3961083
92,https://www.ncaa.com/game/3961092
93,https://www.ncaa.com/game/4024261
94,https://www.ncaa.com/game/3968622
95,https://www.ncaa.com/game/3961177
96,https://www.ncaa.com/game/3961082
97,https://www.ncaa.com/game/3961187
98,https://www.ncaa.com/game/3972144
99,https://www.ncaa.com/game/3961212
100,https://www.ncaa.com/game/3961220
101,https://www.ncaa.com/game/4028121
102,https://www.ncaa.com/game/3961282
103,https://www.ncaa.com/game/3961291
104,https://www.ncaa.com/game/3961297
105,https://www.ncaa.com/game/3961310
106,https://www.ncaa.com/game/3961320
107,https://www.ncaa.com/game/3961333
108,https://www.ncaa.com/game/3961355
109,https://www.ncaa.com/game/3960470
110,https://www.ncaa.com/game/3961399
111,https://www.ncaa.com/game/3961400
112,https://www.ncaa.com/game/3961407
113,https://www.ncaa.com/game/3961421
114,https://www.ncaa.com/game/4034601
115,https://www.ncaa.com/game/4034065
116,https://www.ncaa.com/game/3961482
117,https://www.ncaa.com/game/3961490
118,https://www.ncaa.com/game/3961491
119,https://www.ncaa.com/game/3961503
120,https://www.ncaa.com/game/4037885
121,https://www.ncaa.com/game/4038209
122,https://www.ncaa.com/game/4038849
123,https://www.ncaa.com/game/3961576
124,https://www.ncaa.com/game/3961579
125,https://www.ncaa.com/game/3961580
126,https://www.ncaa.com/game/3961591
